date,momentum_ic
2018-10-01,-0.23114571746384868
2018-10-02,-0.11101223581757509
2018-10-03,0.10478309232480533
2018-10-04,0.0011123470522803117
2018-10-05,-0.12169076751946609
2018-10-08,0.22224694104560622
2018-10-09,-0.6218020022246942
2018-10-10,0.06384872080088987
2018-10-11,0.4420467185761958
2018-10-12,-0.5101223581757508
2018-10-15,0.06740823136818688
2018-10-16,0.06251390433815351
2018-10-17,-0.04827586206896552
2018-10-18,0.04382647385984427
2018-10-19,0.49499443826473855
2018-10-22,-0.24582869855394882
2018-10-23,-0.0020022246941045607
2018-10-24,0.2516129032258065
2018-10-25,-0.4589543937708565
2018-10-26,-0.25917686318131256
2018-10-29,-0.6311457174638487
2018-10-30,0.38598442714126807
2018-10-31,-0.531924360400445
2018-11-01,0.12080088987764183
2018-11-02,0.3819799777530589
2018-11-05,-0.46206896551724136
2018-11-06,0.6529477196885429
2018-11-07,-0.08565072302558399
2018-11-08,0.05005561735261402
2018-11-09,0.13103448275862067
2018-11-12,-0.4006674082313682
2018-11-13,-0.525250278086763
2018-11-14,-0.37130144605116794
2018-11-15,-0.3076751946607342
2018-11-16,0.08698553948832036
2018-11-19,-0.6658509454949945
2018-11-20,-0.001557285873192436
2018-11-21,-0.1345939933259177
2018-11-23,-0.13993325917686317
2018-11-26,0.3882091212458286
2018-11-27,0.15417130144605118
2018-11-28,0.10656284760845385
2018-11-29,-0.33303670745272523
2018-11-30,-0.2978865406006674
2018-12-03,0.14349276974416017
2018-12-04,0.5479421579532814
2018-12-06,-0.260511679644049
2018-12-07,-0.06518353726362626
2018-12-10,0.1114571746384872
2018-12-11,-0.08120133481646273
2018-12-12,0.26896551724137935
2018-12-13,-0.5408231368186874
2018-12-14,-0.525250278086763
2018-12-17,-0.15417130144605118
2018-12-18,0.5105672969966629
2018-12-19,-0.3459399332591768
2018-12-20,-0.2671857619577308
2018-12-21,-0.018020022246941044
2018-12-24,0.06651835372636263
2018-12-26,0.05139043381535039
2018-12-27,-0.29699666295884314
2018-12-28,0.42380422691879865
2018-12-31,-0.5150166852057843
2019-01-02,0.31345939933259176
2019-01-03,-0.05183537263626252
2019-01-04,-0.04961067853170189
2019-01-07,0.3842046718576196
2019-01-08,-0.6440489432703003
2019-01-09,0.009121245828698554
2019-01-10,-0.16840934371523916
2019-01-11,0.09365962180200223
2019-01-14,0.4558398220244716
2019-01-15,0.2040044493882091
2019-01-16,-0.3935483870967742
2019-01-17,-0.44160177975528364
2019-01-18,0.27786429365962184
2019-01-22,0.4829810901001112
2019-01-23,-0.42869855394883205
2019-01-24,-0.3931034482758621
2019-01-25,-0.045606229143492764
2019-01-28,-0.03492769744160178
2019-01-29,-0.06785317018909899
2019-01-30,0.025583982202447165
2019-01-31,-0.38598442714126807
2019-02-01,0.1764182424916574
2019-02-04,0.0771968854282536
2019-02-05,-0.37263626251390436
2019-02-06,0.37352614015572855
2019-02-07,0.44783092324805335
2019-02-08,0.071412680756396
2019-02-11,0.071412680756396
2019-02-12,-0.31078976640711903
2019-02-13,0.1839822024471635
2019-02-14,0.02246941045606229
2019-02-15,0.1403781979977753
2019-02-19,-0.07452725250278086
2019-02-20,0.4838709677419355
2019-02-21,0.058064516129032254
2019-02-22,-0.12658509454949946
2019-02-25,0.5372636262513905
2019-02-26,0.20489432703003335
2019-02-27,0.0460511679644049
2019-02-28,-0.007341490545050056
2019-03-01,-0.2547274749721913
2019-03-04,0.2711902113459399
2019-03-05,0.21067853170189096
2019-03-06,0.2040044493882091
2019-03-07,-0.45494994438264746
2019-03-08,-0.3130144605116796
2019-03-11,0.2182424916573971
2019-03-12,-0.0914349276974416
2019-03-13,0.22358175750834258
2019-03-14,-0.457174638487208
2019-03-15,0.44649610678531704
2019-03-18,-0.2146829810901001
2019-03-19,0.22135706340378197
2019-03-20,-0.13236929922135707
2019-03-21,0.32013348164627364
2019-03-22,0.3561735261401557
2019-03-25,-0.13370411568409346
2019-03-26,0.4068965517241379
2019-03-27,0.560845383759733
2019-03-28,-0.49187986651835364
2019-03-29,-0.2004449388209121
2019-04-01,-0.23648498331479423
2019-04-02,-0.3637374860956618
2019-04-03,-0.5101223581757508
2019-04-04,-0.36240266963292544
2019-04-05,0.18131256952169075
2019-04-08,0.4269187986651835
2019-04-09,-0.2164627363737486
2019-04-10,0.23515016685205786
2019-04-11,0.1546162402669633
2019-04-12,0.3268075639599555
2019-04-15,-0.3468298109010011
2019-04-16,0.0771968854282536
2019-04-17,0.16618464961067853
2019-04-18,0.06162402669632924
2019-04-22,0.1884315906562848
2019-04-23,0.22269187986651834
2019-04-24,-0.14571746384872078
2019-04-25,0.16262513904338155
2019-04-26,0.07007786429365963
2019-04-29,0.37085650723025576
2019-04-30,-0.08342602892102337
2019-05-01,-0.21379310344827587
2019-05-02,0.018909899888765295
2019-05-03,-0.10789766407119021
2019-05-06,0.4100111234705228
2019-05-07,0.19777530589543937
2019-05-08,0.567964404894327
2019-05-09,0.739265850945495
2019-05-10,0.4042269187986652
2019-05-13,-0.06607341490545049
2019-05-14,-0.05628476084538376
2019-05-15,0.43715239154616237
2019-05-16,0.03225806451612903
2019-05-17,0.17241379310344826
2019-05-20,-0.44827586206896547
2019-05-21,0.011790878754171301
2019-05-22,-0.21379310344827587
2019-05-23,0.5755283648498332
2019-05-24,0.3704115684093437
2019-05-28,-0.38064516129032255
2019-05-29,0.1906562847608454
2019-05-30,0.48209121245828696
2019-05-31,-0.13726362625139044
2019-06-03,-0.35884315906562847
2019-06-04,0.5737486095661846
2019-06-05,-0.024249165739710785
2019-06-06,0.19154616240266964
2019-06-07,-0.32547274749721916
2019-06-10,-0.2827586206896551
2019-06-11,0.4189098998887653
2019-06-12,-0.3263626251390434
2019-06-13,0.24983314794215797
2019-06-14,-0.1768631813125695
2019-06-17,-0.34060066740823136
2019-06-18,0.3081201334816463
2019-06-19,0.4589543937708565
2019-06-20,-0.5074527252502781
2019-06-21,0.04827586206896552
2019-06-24,-0.1239154616240267
2019-06-25,-0.23292547274749723
2019-06-26,-0.4473859844271412
2019-06-27,0.11501668520578419
2019-06-28,-0.012235817575083427
2019-07-01,0.25739710789766407
2019-07-02,0.11546162402669634
2019-07-03,0.5101223581757508
2019-07-05,0.6516129032258065
2019-07-08,-0.3668520578420467
2019-07-09,0.0353726362625139
2019-07-10,0.22803114571746386
2019-07-11,-0.08342602892102337
2019-07-12,-0.27786429365962184
2019-07-15,-0.11991101223581756
2019-07-16,-0.03270300333704116
2019-07-17,0.11101223581757509
2019-07-18,0.08743047830923248
2019-07-19,0.08698553948832036
2019-07-22,-0.36729699666295884
2019-07-23,-0.07986651835372637
2019-07-24,0.2947719688542826
2019-07-25,-0.11436199870521964
2019-07-26,-0.01935483870967742
2019-07-29,-0.21512791991101224
2019-07-30,-0.20133481646273638
2019-07-31,0.2502780867630701
2019-08-01,-0.1635150166852058
2019-08-02,-0.08654060066740822
2019-08-05,0.3575083426028921
2019-08-06,-0.0046718576195773085
2019-08-07,0.04916573971078977
2019-08-08,0.3161290322580645
2019-08-09,0.10433815350389322
2019-08-12,-0.05050055617352613
2019-08-13,0.057174638487208
2019-08-14,0.27919911012235815
2019-08-15,-0.05850945494994438
2019-08-16,-0.4291434927697442
2019-08-19,0.35884315906562847
2019-08-20,0.2756395995550612
2019-08-21,0.26585094549499444
2019-08-22,0.10611790878754171
2019-08-23,0.28809788654060065
2019-08-26,0.32146829810900995
2019-08-27,0.00778642936596218
2019-08-28,0.017130144605116793
2019-08-29,-0.03136818687430478
2019-08-30,0.1911012235817575
2019-09-03,0.035817575083426034
2019-09-04,-0.22803114571746386
2019-09-05,-0.0024471635150166847
2019-09-06,-0.4318131256952169
2019-09-09,-0.5986651835372636
2019-09-10,-0.11635150166852058
2019-09-11,0.34371523915461627
2019-09-12,-0.19332591768631813
2019-09-13,-0.06562847608453837
2019-09-16,0.13058954393770855
2019-09-17,0.6720800889877642
2019-09-18,-0.015350389321468297
2019-09-19,-0.007341490545050056
2019-09-20,0.2654060066740823
2019-09-23,0.4273637374860957
2019-09-24,-0.07808676307007786
2019-09-25,0.4887652947719689
2019-09-26,-0.3730812013348164
2019-09-27,-0.03937708565072302
2019-09-30,-0.2912124582869855
2019-10-01,-0.009566184649610678
2019-10-02,-0.10122358175750834
2019-10-03,0.5061179087875418
2019-10-04,-0.6231368186874304
2019-10-07,-0.2569521690767519
2019-10-08,0.4509454949944383
2019-10-09,-0.26273637374860953
2019-10-10,0.064293659621802
2019-10-11,-0.3846496106785317
2019-10-14,0.2711902113459399
2019-10-15,-0.5101223581757508
2019-10-16,-0.001557285873192436
2019-10-17,0.2827586206896551
2019-10-18,0.20444938820912126
2019-10-21,-0.48654060066740823
2019-10-22,-0.5141268075639599
2019-10-23,0.24760845383759733
2019-10-24,-0.08520578420467186
2019-10-25,0.21512791991101224
2019-10-28,-0.2556173526140155
2019-10-29,-0.02202447163515017
2019-10-30,-0.35706340378198
2019-10-31,0.2774193548387097
2019-11-01,0.09098998887652948
2019-11-04,0.07096774193548387
2019-11-05,-0.17597330367074526
2019-11-06,-0.19288097886540603
2019-11-07,-0.21379310344827587
2019-11-08,-0.2293659621802002
2019-11-11,-0.08698553948832036
2019-11-12,0.44471635150166855
2019-11-13,-0.17997775305895441
2019-11-14,0.0424916573971079
2019-11-15,-0.054505005561735265
2019-11-18,-0.40511679644048937
2019-11-19,-0.4505005561735262
2019-11-20,-0.5590656284760844
2019-11-21,-0.2961067853170189
2019-11-22,0.20934371523915463
2019-11-25,-0.057174638487208
2019-11-26,0.27252502780867627
2019-11-27,-0.27474972191323693
2019-11-29,-0.27430478309232476
2019-12-02,-0.5621802002224694
2019-12-03,0.5652947719688542
2019-12-04,0.37619577308120133
2019-12-05,0.32235817575083425
2019-12-06,-0.012682167171590505
2019-12-09,-0.011345939933259176
2019-12-10,0.33837597330367075
2019-12-11,0.4006674082313682
2019-12-12,-0.19421579532814237
2019-12-13,-0.17285873192436038
2019-12-16,0.3432703003337041
2019-12-17,-0.2729699666295884
2019-12-18,-0.058954393770856504
2019-12-19,0.1292547274749722
2019-12-20,-0.2253615127919911
2019-12-23,-0.03670745272525028
2019-12-24,0.185761957730812
2019-12-26,0.2729699666295884
2019-12-27,0.3410456062291435
2019-12-30,-0.29299221357063404
2019-12-31,0.2703003337041157
2020-01-02,-0.196440489432703
2020-01-03,-0.4513904338153503
2020-01-06,0.5265850945494994
2020-01-07,-0.06829810901001113
2020-01-08,0.34282536151279197
2020-01-09,0.05228031145717464
2020-01-10,0.37664071190211346
2020-01-13,-0.2525027808676307
2020-01-14,-0.21512791991101224
2020-01-15,0.5817575083426029
2020-01-16,0.23781979977753054
2020-01-17,0.025583982202447165
2020-01-21,0.14260289210233593
2020-01-22,0.1408231368186874
2020-01-23,-0.1479421579532814
2020-01-24,-0.3486095661846496
2020-01-27,0.5586206896551724
2020-01-28,0.0914349276974416
2020-01-29,0.31701890989988873
2020-01-30,-0.29032258064516125
2020-01-31,0.19199110122358176
2020-02-03,0.2765294771968854
2020-02-04,-0.4002224694104561
2020-02-05,-0.11368186874304784
2020-02-06,-0.21023359288097884
2020-02-07,0.40111234705228027
2020-02-10,0.060734149054505006
2020-02-11,0.22758620689655173
2020-02-12,0.17908787541713014
2020-02-13,0.0353726362625139
2020-02-14,-0.02469410456062291
2020-02-18,0.4091212458286986
2020-02-19,-0.5230255839822024
2020-02-20,-0.6191323692992213
2020-02-21,-0.5328142380422692
2020-02-24,-0.3441601779755284
2020-02-25,-0.011345939933259176
2020-02-26,-0.0932146829810901
2020-02-27,0.2978865406006674
2020-02-28,-0.053170189098998885
2020-03-02,0.17864293659621802
2020-03-03,0.056729699666295874
2020-03-04,0.22625139043381537
2020-03-05,-0.37886540600667407
2020-03-06,-0.1946607341490545
2020-03-09,0.3508342602892102
2020-03-10,0.24048943270300333
2020-03-11,-0.14349276974416017
2020-03-12,-0.07675194660734148
2020-03-13,-0.07007786429365963
2020-03-16,-0.013125695216907676
2020-03-17,-0.07986651835372637
2020-03-18,-0.2053392658509455
2020-03-19,-0.21156840934371526
2020-03-20,0.09232480533926585
2020-03-23,-0.3477196885428253
2020-03-24,0.009566184649610678
2020-03-25,-0.12169076751946609
2020-03-26,0.2832035595105673
2020-03-27,0.21423804226918797
2020-03-30,0.08298109010011123
2020-03-31,-0.11991101223581756
2020-04-01,-0.32858731924360396
2020-04-02,0.1884315906562848
2020-04-03,-0.27519466073414905
2020-04-06,-0.046941045606229144
2020-04-07,-0.2774193548387097
2020-04-08,-0.056729699666295874
2020-04-09,0.3161290322580645
2020-04-13,0.6169076751946607
2020-04-14,0.332146829810901
2020-04-15,0.5332591768631813
2020-04-16,-0.36774193548387096
2020-04-17,-0.020689655172413793
2020-04-20,-0.011790878754171301
2020-04-21,-0.217797552836485
2020-04-22,-0.10789766407119021
2020-04-23,-0.2525027808676307
2020-04-24,-0.19021134593993325
2020-04-27,-0.3432703003337041
2020-04-28,-0.23337041156840932
2020-04-29,0.01668520578420467
2020-04-30,0.04916573971078977
2020-05-01,0.38776418242491656
2020-05-04,0.07452725250278086
2020-05-05,0.30189098998887653
2020-05-06,-0.23737486095661847
2020-05-07,-0.05228031145717464
2020-05-08,0.3650723025583982
2020-05-11,-0.17463848720800887
2020-05-12,0.4024471635150167
2020-05-13,-0.10923248053392658
2020-05-14,0.14171301446051168
2020-05-15,-0.31657397107897667
2020-05-18,0.3481646273637375
2020-05-19,0.0006674082313681868
2020-05-20,-0.09276974416017797
2020-05-21,0.040711902113459396
2020-05-22,-0.35973303670745277
2020-05-26,-0.4255839822024471
2020-05-27,-0.12258064516129033
2020-05-28,0.20222469410456062
2020-05-29,0.01846496106785317
2020-06-01,-0.18086763070077863
2020-06-02,-0.2182424916573971
2020-06-03,-0.0028921023359288096
2020-06-04,-0.03136818687430478
2020-06-05,-0.1670745272525028
2020-06-08,0.3637374860956618
2020-06-09,0.6129032258064516
2020-06-10,0.30233592880978866
2020-06-11,-0.27608453837597335
2020-06-12,0.403781979977753
2020-06-15,-0.10878754171301447
2020-06-16,0.6987764182424916
2020-06-17,0.13993325917686317
2020-06-18,0.3076751946607342
2020-06-19,0.060289210233592884
2020-06-22,0.16662958843159065
2020-06-23,-0.1296996662958843
2020-06-24,0.5666295884315907
2020-06-25,-0.3668520578420467
2020-06-26,-0.07853170189098999
2020-06-29,0.3454949944382647
2020-06-30,0.14304783092324808
2020-07-01,0.3125695216907675
2020-07-02,0.34638487208008895
2020-07-06,0.28097886540600664
2020-07-07,0.35795328142380417
2020-07-08,0.29343715239154616
2020-07-09,-0.21423804226918797
2020-07-10,-0.15906562847608455
2020-07-13,0.21201334816462733
2020-07-14,-0.43403781979977757
2020-07-15,0.10834260289210233
2020-07-16,-0.24004449388209118
2020-07-17,0.6627363737486095
2020-07-20,-0.5203559510567297
2020-07-21,0.28231368186874306
2020-07-22,-0.5381535038932147
2020-07-23,-0.08520578420467186
2020-07-24,0.42602892102335926
2020-07-27,-0.23915461624026696
2020-07-28,0.16307007786429364
2020-07-29,0.5550611790878754
2020-07-30,0.19866518353726362
2020-07-31,0.3530589543937709
2020-08-03,-0.10611790878754171
2020-08-04,0.2413793103448276
2020-08-05,-0.07452725250278086
2020-08-06,-0.6444938820912125
2020-08-07,-0.5025583982202447
2020-08-10,-0.6378197997775306
2020-08-11,0.6226918798665184
2020-08-12,0.43359288097886545
2020-08-13,0.14972191323692993
2020-08-14,0.3477196885428253
2020-08-17,-0.07274749721913237
2020-08-18,0.046496106785317015
2020-08-19,0.18798665183537264
2020-08-20,-0.07007786429365963
2020-08-21,-0.19021134593993325
2020-08-24,0.010456062291434927
2020-08-25,0.44249165739710794
2020-08-26,-0.3419354838709677
2020-08-27,-0.12614015572858733
2020-08-28,0.3348164627363737
2020-08-31,0.29744160177975526
2020-09-01,-0.196440489432703
2020-09-02,-0.7245828698553948
2020-09-03,-0.307230255839822
2020-09-04,-0.6115684093437151
2020-09-08,0.5719688542825361
2020-09-09,-0.35884315906562847
2020-09-10,-0.5986651835372636
2020-09-11,0.18798665183537264
2020-09-14,0.42335928809788653
2020-09-15,-0.7757508342602891
2020-09-16,-0.4843159065628476
2020-09-17,-0.05406006674082313
2020-09-18,0.6062291434927697
2020-09-21,0.3793103448275862
2020-09-22,-0.5359288097886541
2020-09-23,0.2253615127919911
2020-09-24,0.5875417130144606
2020-09-25,-0.1385984427141268
2020-09-28,0.24093437152391545
2020-09-29,0.029143492769744164
2020-09-30,0.29032258064516125
2020-10-01,-0.5150166852057843
2020-10-02,0.5003337041156841
2020-10-05,-0.5350389321468298
2020-10-06,0.3187986651835373
2020-10-07,-0.5003337041156841
2020-10-08,0.21201334816462733
2020-10-09,0.2551724137931034
2020-10-12,0.5448275862068965
2020-10-13,-0.1875417130144605
2020-10-14,-0.2916573971078976
2020-10-15,-0.23559510567296996
2020-10-16,-0.20355951056729701
2020-10-19,-0.033592880978865404
2020-10-20,-0.03848720800889878
2020-10-21,-0.43403781979977757
2020-10-22,0.21804427768699464
2020-10-23,0.24360400444938823
2020-10-26,0.6133481646273637
2020-10-27,-0.35973303670745277
2020-10-28,0.28142380422691876
2020-10-29,-0.8095661846496106
2020-10-30,0.03670745272525028
2020-11-02,0.1764182424916574
2020-11-03,0.37263626251390436
2020-11-04,0.453615127919911
2020-11-05,-0.21067853170189096
2020-11-06,-0.6338153503893215
2020-11-09,-0.5310344827586206
2020-11-10,0.49543937708565067
2020-11-11,0.08876529477196884
2020-11-12,-0.5612903225806452
2020-11-13,-0.2938820912124583
2020-11-16,0.19911012235817574
2020-11-17,0.18798665183537264
2020-11-18,0.20978865406006672
2020-11-19,-0.08075639599555061
2020-11-20,-0.018909899888765295
2020-11-23,-0.010901001112347052
2020-11-24,0.44916573971078977
2020-11-25,0.0353726362625139
2020-11-27,-0.001557285873192436
2020-11-30,0.21290322580645163
2020-12-01,-0.15951056729699667
2020-12-02,0.10656284760845385
2020-12-03,0.06651835372636263
2020-12-04,0.6751946607341489
2020-12-07,-0.21601779755283645
2020-12-08,-0.7904338153503893
2020-12-09,0.4651835372636262
2020-12-10,-0.025583982202447165
2020-12-11,0.3414905450500556
2020-12-14,-0.19021134593993325
2020-12-15,0.2716351501668521
2020-12-16,0.15951056729699667
2020-12-17,0.03181312569521691
2020-12-18,0.37174638487208006
2020-12-21,0.3468298109010011
2020-12-22,-0.5492769744160179
2020-12-23,0.20311457174638486
2020-12-24,-0.09944382647385984
2020-12-28,-0.13192436040044492
2020-12-29,0.26585094549499444
2020-12-30,-0.2649610678531702
2020-12-31,-0.00778642936596218
2021-01-04,0.2631813125695217
2021-01-05,-0.5065628476084539
2021-01-06,0.6667408231368186
2021-01-07,-0.03225806451612903
2021-01-08,-0.11234705228031144
2021-01-11,0.07052280311457175
2021-01-12,0.21290322580645163
2021-01-13,-0.07897664071190211
2021-01-14,-0.5047830923248053
2021-01-15,0.4242491657397108
2021-01-19,-0.10122358175750834
2021-01-20,0.17908787541713014
2021-01-21,-0.09054505005561733
2021-01-22,-0.014015572858731925
2021-01-25,-0.4042269187986652
2021-01-26,-0.40200222469410457
2021-01-27,-0.025583982202447165
2021-01-28,-0.21735261401557288
2021-01-29,0.5924360400444939
2021-02-01,0.31701890989988873
2021-02-02,-0.22135706340378197
2021-02-03,-0.06162402669632924
2021-02-04,-0.21156840934371526
2021-02-05,0.2854282536151279
2021-02-08,-0.10745272525027807
2021-02-09,-0.1657397107897664
2021-02-10,0.3414905450500556
2021-02-11,0.49543937708565067
2021-02-12,0.33837597330367075
2021-02-16,-0.5550611790878754
2021-02-17,-0.5919911012235817
2021-02-18,0.34638487208008895
2021-02-19,-0.8451612903225806
2021-02-22,-0.2582869855394883
2021-02-23,0.439377085650723
2021-02-24,-0.7116796440489432
2021-02-25,0.6240266963292548
2021-02-26,0.5986651835372636
2021-03-01,-0.657842046718576
2021-03-02,-0.7045606229143493
2021-03-03,-0.7472747497219132
2021-03-04,-0.2836484983314794
2021-03-05,-0.8407119021134594
2021-03-08,0.8478309232480534
2021-03-09,-0.3130144605116796
2021-03-10,0.7232480533926585
2021-03-11,-0.5523915461624027
2021-03-12,0.11768631813125695
2021-03-15,0.12791991101223582
2021-03-16,0.06696329254727475
2021-03-17,-0.703670745272525
2021-03-18,0.12347052280311456
2021-03-19,0.24315906562847608
2021-03-22,-0.1959955506117909
2021-03-23,-0.13592880978865407
2021-03-24,-0.16395995550611792
2021-03-25,0.33303670745272523
2021-03-26,-0.6298109010011124
2021-03-29,0.5172413793103449
2021-03-30,0.8264738598442714
2021-03-31,0.5167964404894326
2021-04-01,0.4318131256952169
2021-04-05,-0.17463848720800887
2021-04-06,0.13414905450500555
2021-04-07,0.5546162402669632
2021-04-08,-0.3503893214682981
2021-04-09,-0.0037819799777530586
2021-04-12,-0.014905450500556172
2021-04-13,-0.5853170189098998
2021-04-14,0.06785317018909899
2021-04-15,-0.6280311457174638
2021-04-16,-0.5630700778642936
2021-04-19,-0.5488320355951056
2021-04-20,0.4634037819799778
2021-04-21,-0.3125695216907675
2021-04-22,0.760622914349277
2021-04-23,0.4002224694104561
2021-04-26,-0.10166852057842046
2021-04-27,-0.15239154616240266
2021-04-28,0.04160177975528365
2021-04-29,-0.5492769744160179
2021-04-30,-0.607119021134594
2021-05-03,-0.5942157953281423
2021-05-04,0.16529477196885425
2021-05-05,-0.0046718576195773085
2021-05-06,0.4291434927697442
2021-05-07,-0.8175750834260289
2021-05-10,-0.018909899888765295
2021-05-11,-0.857174638487208
2021-05-12,0.010456062291434927
2021-05-13,0.728587319243604
2021-05-14,-0.6565072302558399
2021-05-17,-0.32547274749721916
2021-05-18,0.4562847608453838
2021-05-19,0.6814238042269187
2021-05-20,-0.185761957730812
2021-05-21,0.7228031145717464
2021-05-24,0.42380422691879865
2021-05-25,0.2622914349276974
2021-05-26,0.19421579532814237
2021-05-27,0.10656284760845385
2021-05-28,0.19866518353726362
2021-06-01,-0.1403781979977753
2021-06-02,-0.5359288097886541
2021-06-03,0.521245828698554
2021-06-04,-0.20444938820912126
2021-06-07,-0.20355951056729701
2021-06-08,-0.3837597330367074
2021-06-09,-0.016240266963292546
2021-06-10,0.27919911012235815
2021-06-11,0.3779755283648498
2021-06-14,-0.47230255839822033
2021-06-15,0.08075639599555061
2021-06-16,0.1568409343715239
2021-06-17,-0.16885428253615126
2021-06-18,-0.0002224694104560623
2021-06-21,0.1385984427141268
2021-06-22,0.6636262513904337
2021-06-23,0.2511679644048943
2021-06-24,-0.5430478309232479
2021-06-25,0.5061179087875418
2021-06-28,0.09098998887652948
2021-06-29,-0.18531701890989988
2021-06-30,-0.4700778642936596
2021-07-01,-0.15239154616240266
2021-07-02,0.10433815350389322
2021-07-06,-0.31078976640711903
2021-07-07,-0.1955723674355799
2021-07-08,0.29076751946607343
2021-07-09,0.6596218020022246
2021-07-12,-0.403781979977753
2021-07-13,-0.4100111234705228
2021-07-14,-0.33748609566184645
2021-07-15,-0.3454949944382647
2021-07-16,0.10255839822024472
2021-07-19,0.4162402669632926
2021-07-20,0.5808676307007786
2021-07-21,-0.10166852057842046
2021-07-22,0.2774193548387097
2021-07-23,-0.02513904338153504
2021-07-26,-0.5639599555061179
2021-07-27,0.3192436040044494
2021-07-28,0.189321468298109
2021-07-29,0.29343715239154616
2021-07-30,0.047830923248053395
2021-08-02,-0.46607341490545046
2021-08-03,0.4687430478309232
2021-08-04,-0.2649610678531702
2021-08-05,0.07541713014460512
2021-08-06,-0.07942157953281423
2021-08-09,-0.43359288097886545
2021-08-10,-0.2560622914349277
2021-08-11,-0.07363737486095662
2021-08-12,-0.21512791991101224
2021-08-13,-0.09855394883203561
2021-08-16,-0.5813125695216907
2021-08-17,0.2088987764182425
2021-08-18,0.15506117908787542
2021-08-19,-0.028253615127919914
2021-08-20,0.3819799777530589
2021-08-23,-0.13726362625139044
2021-08-24,0.6812771206914057
2021-08-25,-0.1003337041156841
2021-08-26,0.5265850945494994
2021-08-27,-0.5875417130144606
2021-08-30,-0.31078976640711903
2021-08-31,-0.37130144605116794
2021-09-01,-0.02202447163515017
2021-09-02,0.457174638487208
2021-09-03,0.08520578420467186
2021-09-07,-0.33348164627363736
2021-09-08,0.6694104560622914
2021-09-09,0.15194660734149054
2021-09-10,0.15283648498331479
2021-09-13,0.48120133481646277
2021-09-14,0.12791991101223582
2021-09-15,0.11991101223581756
2021-09-16,-0.49899888765294764
2021-09-17,-0.4024471635150167
2021-09-20,0.14705228031145717
2021-09-21,0.5323692992213571
2021-09-22,0.4496106785317019
2021-09-23,0.3548387096774193
2021-09-24,0.16484983314794216
2021-09-27,-0.7027808676307008
2021-09-28,-0.5025583982202447
2021-09-29,0.21112347052280311
2021-09-30,0.12747497219132367
2021-10-01,-0.20355951056729701
2021-10-04,0.2987764182424916
2021-10-05,-0.1768631813125695
2021-10-06,0.2756395995550612
2021-10-07,-0.22847608453837595
2021-10-08,0.29699666295884314
2021-10-11,0.018909899888765295
2021-10-12,0.11813125695216908
2021-10-13,0.38954393770856505
