date,momentum_ic
2021-10-14,0.14883203559510566
2021-10-15,0.3828698553948832
2021-10-18,-0.1764182424916574
2021-10-19,-0.3481646273637375
2021-10-20,0.07897664071190211
2021-10-21,0.44827586206896547
2021-10-22,0.10700778642936595
2021-10-25,0.009566184649610678
2021-10-26,0.33615127919911014
2021-10-27,0.08120133481646273
2021-10-28,0.38731924360400444
2021-10-29,-0.04382647385984427
2021-11-01,0.38064516129032255
2021-11-02,-0.3753058954393771
2021-11-03,0.4006674082313682
2021-11-04,0.12614015572858733
2021-11-05,-0.02513904338153504
2021-11-08,0.19688542825361513
2021-11-09,-0.36284760845383757
2021-11-10,0.33392658509454953
2021-11-11,0.07853170189098999
2021-11-12,-0.36017797552836484
2021-11-15,0.5154616240266964
2021-11-16,-0.034037819799777526
2021-11-17,0.26273637374860953
2021-11-18,0.2912124582869855
2021-11-19,-0.26807563959955505
2021-11-22,-0.07452725250278086
2021-11-23,0.3908787541713014
2021-11-24,-0.4318131256952169
2021-11-26,0.6507230255839822
2021-11-29,-0.17241379310344826
2021-11-30,0.1982202447163515
2021-12-01,-0.24093437152391545
2021-12-02,-0.32057842046718577
2021-12-03,-0.40333704115684094
2021-12-06,0.4758620689655172
2021-12-07,-0.13993325917686317
2021-12-08,-0.28898776418242494
2021-12-09,0.3459399332591768
2021-12-10,-0.5256952169076751
2021-12-13,-0.3010011123470523
2021-12-14,0.28409343715239155
2021-12-15,-0.49410456062291436
2021-12-16,-0.14527252502780869
2021-12-17,0.12614015572858733
2021-12-20,0.27341490545050057
2021-12-21,0.37352614015572855
2021-12-22,0.40111234705228027
2021-12-23,0.6734149054505005
2021-12-27,-0.49543937708565067
2021-12-28,-0.05094549499443826
2021-12-29,-0.5528364849833148
2021-12-30,0.1581757508342603
2021-12-31,-0.1604004449388209
2022-01-03,-0.1710789766407119
2022-01-04,-0.47141268075639603
2022-01-05,0.03314794215795328
2022-01-06,-0.24048943270300333
2022-01-07,-0.19733036707452725
2022-01-10,-0.17463848720800887
2022-01-11,0.49632925472747497
2022-01-12,-0.31701890989988873
2022-01-13,0.011345939933259176
2022-01-14,-0.38331479421579534
2022-01-18,-0.023359288097886538
2022-01-19,0.09098998887652948
2022-01-20,-0.11768631813125695
2022-01-21,-0.004226918798665183
2022-01-24,-0.17508342602892102
2022-01-25,0.1599555061179088
2022-01-26,-0.16796440489432704
2022-01-27,0.08075639599555061
2022-01-28,-0.07185761957730812
2022-01-31,-0.31167964404894327
2022-02-01,0.5652947719688542
2022-02-02,0.17063403781979977
2022-02-03,0.06963292547274749
2022-02-04,0.11412680756395997
2022-02-07,0.2707452725250278
2022-02-08,0.029588431590656286
2022-02-09,-0.1479421579532814
2022-02-10,-0.009566184649610678
2022-02-11,-0.06740823136818688
2022-02-14,-0.06740823136818688
2022-02-15,0.2654060066740823
2022-02-16,-0.013125695216907676
2022-02-17,-0.12703003337041155
2022-02-18,-0.14972191323692993
2022-02-22,-0.1096774193548387
2022-02-23,-0.16262513904338155
2022-02-24,-0.11457174638487205
2022-02-25,0.02202447163515017
2022-02-28,0.1581757508342603
2022-03-01,0.14171301446051168
2022-03-02,0.17864293659621802
2022-03-03,-0.02736373748609566
2022-03-04,0.11501668520578419
2022-03-07,0.017130144605116793
2022-03-08,0.04160177975528365
2022-03-09,0.030033370411568408
2022-03-10,0.15595105672969967
2022-03-11,-0.04916573971078977
2022-03-14,0.018020022246941044
2022-03-15,-0.32458286985539486
2022-03-16,-0.3472747497219132
2022-03-17,-0.09499443826473859
2022-03-18,0.40734149054505003
2022-03-21,-0.21245828698553948
2022-03-22,0.005116796440489433
2022-03-23,0.12791991101223582
2022-03-24,-0.13948832035595105
2022-03-25,0.23515016685205786
2022-03-28,-0.56440489432703
2022-03-29,0.11457174638487205
2022-03-30,0.36240266963292544
2022-03-31,0.00689655172413793
2022-04-01,-0.07853170189098999
2022-04-04,0.22981090100111232
2022-04-05,0.07675194660734148
2022-04-06,0.18086763070077863
2022-04-07,-0.06829810901001113
2022-04-08,-0.3263626251390434
2022-04-11,0.27919911012235815
2022-04-12,0.31523915461624025
2022-04-13,0.03136818687430478
2022-04-14,-0.06651835372636263
2022-04-18,-0.4117908787541713
2022-04-19,0.2863181312569522
2022-04-20,0.24093437152391545
2022-04-21,-0.2382647385984427
2022-04-22,-0.2462736373748609
2022-04-25,0.08520578420467186
2022-04-26,0.43492769744160176
2022-04-27,-0.4705228031145718
2022-04-28,-0.08476084538375972
2022-04-29,-0.31078976640711903
2022-05-02,0.40867630700778645
2022-05-03,0.08342602892102337
2022-05-04,0.03492769744160178
2022-05-05,0.2978865406006674
2022-05-06,-0.0064516129032258064
2022-05-09,0.11724137931034483
2022-05-10,0.10255839822024472
2022-05-11,-0.40556173526140155
2022-05-12,-0.2956618464961067
2022-05-13,0.05139043381535039
2022-05-16,0.10433815350389322
2022-05-17,-0.14438264738598441
2022-05-18,-0.15239154616240266
2022-05-19,-0.4064516129032258
2022-05-20,0.24360400444938823
2022-05-23,0.2462736373748609
2022-05-24,-0.23292547274749723
2022-05-25,-0.026918798665183537
2022-05-26,0.1096774193548387
2022-05-27,-0.21112347052280311
2022-05-31,0.17864293659621802
2022-06-01,-0.24360400444938823
2022-06-02,-0.046496106785317015
2022-06-03,-0.10700778642936595
2022-06-06,0.04471635150166852
2022-06-07,0.00778642936596218
2022-06-08,0.33170189098998887
2022-06-09,0.34949944382647385
2022-06-10,0.2867630700778643
2022-06-13,0.36106785317018913
2022-06-14,-0.2596218020022247
2022-06-15,0.09766407119021134
2022-06-16,-0.19288097886540603
2022-06-17,0.4398220244716351
2022-06-21,-0.2578420467185762
2022-06-22,0.009121245828698554
2022-06-23,-0.36017797552836484
2022-06-24,-0.009121245828698554
2022-06-27,0.439377085650723
2022-06-28,-0.03626251390433815
2022-06-29,0.1768631813125695
2022-06-30,-0.01846496106785317
2022-07-01,-0.37085650723025576
2022-07-05,0.19021134593993325
2022-07-06,-0.20489432703003335
2022-07-07,0.6008898776418242
2022-07-08,0.43403781979977757
2022-07-11,-0.20800889877641823
2022-07-12,-0.2324805339265851
2022-07-13,0.2729699666295884
2022-07-14,-0.5163515016685205
2022-07-15,-0.4202447163515017
2022-07-18,-0.3846496106785317
2022-07-19,-0.4042269187986652
2022-07-20,-0.1203559510567297
2022-07-21,0.5225806451612903
2022-07-22,0.2516129032258065
2022-07-25,0.36551724137931035
2022-07-26,-0.29699666295884314
2022-07-27,0.22847608453837595
2022-07-28,0.21735261401557288
2022-07-29,-0.19955506117908786
2022-08-01,-0.018020022246941044
2022-08-02,-0.4513904338153503
2022-08-03,-0.13370411568409346
2022-08-04,0.35884315906562847
2022-08-05,-0.1768631813125695
2022-08-08,0.15595105672969967
2022-08-09,-0.4838709677419355
2022-08-10,-0.35839822024471635
2022-08-11,-0.04916573971078977
2022-08-12,0.4700778642936596
2022-08-15,0.13548387096774192
2022-08-16,0.3868743047830923
2022-08-17,-0.16529477196885425
2022-08-18,0.4042269187986652
2022-08-19,0.44560622914349274
2022-08-22,0.08164627363737487
2022-08-23,0.029588431590656286
2022-08-24,-0.2587319243604005
2022-08-25,0.29299221357063404
2022-08-26,0.001557285873192436
2022-08-29,-0.08476084538375972
2022-08-30,-0.1604004449388209
2022-08-31,-0.03492769744160178
2022-09-01,-0.020689655172413793
2022-09-02,0.25383759733036704
2022-09-06,-0.2765294771968854
2022-09-07,-0.19021134593993325
2022-09-08,-0.35350389321468295
2022-09-09,-0.08075639599555061
2022-09-12,0.5105672969966629
2022-09-13,-0.03670745272525028
2022-09-14,0.05850945494994438
2022-09-15,0.2
2022-09-16,-0.042718878893778546
2022-09-19,0.41846496106785314
2022-09-20,0.08476084538375972
2022-09-21,0.09499443826473859
2022-09-22,0.03270300333704116
2022-09-23,0.5119021134593993
2022-09-26,-0.06696329254727475
2022-09-27,-0.4593993325917686
2022-09-28,0.11412680756395997
2022-09-29,0.1764182424916574
2022-09-30,-0.07452725250278086
2022-10-03,-0.35795328142380417
2022-10-04,0.09365962180200223
2022-10-05,-0.4131256952169076
2022-10-06,0.5199110122358176
2022-10-07,0.260511679644049
2022-10-10,0.34060066740823136
2022-10-11,-0.3984427141268076
2022-10-12,-0.2422691879866518
2022-10-13,0.3739710789766407
2022-10-14,-0.435817575083426
2022-10-17,0.06785317018909899
2022-10-18,-0.5239154616240267
2022-10-19,-0.3739710789766407
2022-10-20,-0.11991101223581756
2022-10-21,0.5421579532814237
2022-10-24,-0.6502780867630701
2022-10-25,0.1421579532814238
2022-10-26,0.19955506117908786
2022-10-27,0.2707452725250278
2022-10-28,0.5132369299221357
2022-10-31,0.2324805339265851
2022-11-01,0.6342602892102336
2022-11-02,0.31078976640711903
2022-11-03,-0.008231368186874304
2022-11-04,-0.1897664071190211
2022-11-07,0.0046718576195773085
2022-11-08,0.4829810901001112
2022-11-09,-0.7005561735261402
2022-11-10,-0.6654060066740823
2022-11-11,0.2462736373748609
2022-11-14,-0.43359288097886545
2022-11-15,0.5341490545050055
2022-11-16,0.4709677419354839
2022-11-17,0.5052280311457175
2022-11-18,0.5830923248053392
2022-11-21,-0.11946607341490545
2022-11-22,-0.6925472747497218
2022-11-23,0.5078976640711901
2022-11-25,0.09232480533926585
2022-11-28,0.2916573971078976
2022-11-29,-0.6200222469410456
2022-11-30,-0.15129602941546566
2022-12-01,0.19866518353726362
2022-12-02,0.2582869855394883
2022-12-05,0.6502780867630701
2022-12-06,0.11457174638487205
2022-12-07,-0.11946607341490545
2022-12-08,-0.3757508342602892
2022-12-09,0.046496106785317015
2022-12-12,-0.35261401557285876
2022-12-13,0.33348164627363736
2022-12-14,0.41935483870967744
2022-12-15,0.2916573971078976
2022-12-16,0.37263626251390436
2022-12-19,-0.06607341490545049
2022-12-20,-0.26140155728587317
2022-12-21,0.3477196885428253
2022-12-22,-0.2182424916573971
2022-12-23,0.489210233592881
2022-12-27,0.26941045606229147
2022-12-28,-0.8420467185761957
2022-12-29,-0.30589543937708563
2022-12-30,-0.22358175750834258
2023-01-03,-0.3957730812013348
2023-01-04,0.3957730812013348
2023-01-05,0.057174638487208
2023-01-06,-0.5737486095661846
2023-01-09,0.029588431590656286
2023-01-10,-0.3076751946607342
2023-01-11,-0.6311457174638487
2023-01-12,0.21735261401557288
2023-01-13,-0.040266963292547274
2023-01-17,-0.04204671857619577
2023-01-18,0.18531701890989988
2023-01-19,-0.6903225806451613
2023-01-20,-0.41045606229143494
2023-01-23,0.160845383759733
2023-01-24,0.05628476084538376
2023-01-25,-0.560845383759733
2023-01-26,-0.47230255839822033
2023-01-27,0.421579532814238
2023-01-30,-0.3481646273637375
2023-01-31,-0.36729699666295884
2023-02-01,-0.7686318131256953
2023-02-02,0.19243604004449388
2023-02-03,0.46607341490545046
2023-02-06,-0.31345939933259176
2023-02-07,0.13993325917686317
2023-02-08,0.5866518353726363
2023-02-09,0.20845383759733035
2023-02-10,-0.1532814238042269
2023-02-13,-0.36017797552836484
2023-02-14,-0.07363737486095662
2023-02-15,0.2756395995550612
2023-02-16,0.5114571746384872
2023-02-17,0.4242491657397108
2023-02-21,-0.349944382647386
2023-02-22,0.028253615127919914
2023-02-23,0.35661846496106786
2023-02-24,-0.07497219132369298
2023-02-27,-0.1332591768631813
2023-02-28,0.08075639599555061
2023-03-01,-0.17374860956618463
2023-03-02,-0.22580645161290322
2023-03-03,0.09899888765294772
2023-03-06,0.15728587319243603
2023-03-07,-0.006006674082313682
2023-03-08,0.06473859844271414
2023-03-09,0.22625139043381537
2023-03-10,0.1292547274749722
2023-03-13,-0.2854282536151279
2023-03-14,-0.44694104560622916
2023-03-15,-0.37486095661846497
2023-03-16,-0.08476084538375972
2023-03-17,0.450055617352614
2023-03-20,-0.45272525027808674
2023-03-21,0.2600667408231368
2023-03-22,-0.12791991101223582
2023-03-23,-0.04427141268075639
2023-03-24,0.11724137931034483
2023-03-27,0.56440489432703
2023-03-28,-0.4006674082313682
2023-03-29,-0.20177975528364847
2023-03-30,-0.22269187986651834
2023-03-31,0.2729699666295884
2023-04-03,-0.32591768631813123
2023-04-04,0.2654060066740823
2023-04-05,-0.21601779755283645
2023-04-06,0.19777530589543937
2023-04-10,0.2600667408231368
2023-04-11,0.20444938820912126
2023-04-12,-0.37886540600667407
2023-04-13,-0.08164627363737487
2023-04-14,0.10745272525027807
2023-04-17,0.4318131256952169
2023-04-18,0.04827586206896552
2023-04-19,0.005116796440489433
2023-04-20,-0.04204671857619577
2023-04-21,0.307230255839822
2023-04-24,-0.07274749721913237
2023-04-25,0.11724137931034483
2023-04-26,-0.3410456062291435
2023-04-27,-0.11012235817575085
2023-04-28,0.5710789766407119
2023-05-01,0.030923248053392655
2023-05-02,-0.053170189098998885
2023-05-03,-0.0389321468298109
2023-05-04,-0.2587319243604005
2023-05-05,-0.064293659621802
2023-05-08,0.16395995550611792
2023-05-09,0.0371523915461624
2023-05-10,-0.01846496106785317
2023-05-11,-0.0914349276974416
2023-05-12,-0.10478309232480533
2023-05-15,0.2738598442714127
2023-05-16,-0.0843159065628476
2023-05-17,0.3041156840934371
2023-05-18,-0.34371523915461627
2023-05-19,-0.44649610678531704
2023-05-22,-0.07274749721913237
2023-05-23,0.35884315906562847
2023-05-24,0.27919911012235815
2023-05-25,-0.064293659621802
2023-05-26,-0.2387096774193548
2023-05-30,-0.3681868743047831
2023-05-31,0.08476084538375972
2023-06-01,-0.38776418242491656
2023-06-02,-0.0033370411568409346
2023-06-05,-0.714349276974416
2023-06-06,-0.04827586206896552
2023-06-07,0.28186874304783094
2023-06-08,0.1203559510567297
2023-06-09,-0.06696329254727475
2023-06-12,-0.055394883203559515
2023-06-13,0.3032258064516129
2023-06-14,-0.3575083426028921
2023-06-15,-0.4295884315906563
2023-06-16,0.16929922135706338
2023-06-20,-0.038042269187986644
2023-06-21,-0.19199110122358176
2023-06-22,0.05406006674082313
2023-06-23,-0.14482758620689654
2023-06-26,0.4131256952169076
2023-06-27,-0.05939933259176862
2023-06-28,0.0371523915461624
2023-06-29,0.2774193548387097
2023-06-30,-0.10300333704115683
2023-07-03,-0.19733036707452725
2023-07-05,0.14126807563959956
2023-07-06,0.09365962180200223
2023-07-07,-0.064293659621802
2023-07-10,-0.37352614015572855
2023-07-11,0.13726362625139044
2023-07-12,0.1221357063403782
2023-07-13,-0.27474972191323693
2023-07-14,0.2511679644048943
2023-07-17,0.010901001112347052
2023-07-18,-0.30634037819799775
2023-07-19,-0.3343715239154616
2023-07-20,-0.17063403781979977
2023-07-21,-0.0914349276974416
2023-07-24,0.26896551724137935
2023-07-25,-0.4318131256952169
2023-07-26,0.23781979977753054
2023-07-27,0.05494994438264739
2023-07-28,-0.08031145717463849
2023-07-31,0.3508342602892102
2023-08-01,-0.16484983314794216
2023-08-02,0.0064516129032258064
2023-08-03,0.02513904338153504
2023-08-04,0.30856507230255836
2023-08-07,-0.07408231368186874
2023-08-08,-0.24938820912124582
2023-08-09,-0.37619577308120133
2023-08-10,-0.3397107897664071
2023-08-11,0.2413793103448276
2023-08-14,0.3846496106785317
2023-08-15,-0.20489432703003335
2023-08-16,0.04427141268075639
2023-08-17,0.1114571746384872
2023-08-18,0.4843159065628476
2023-08-21,-0.1897664071190211
2023-08-22,0.1510567296996663
2023-08-23,-0.17864293659621802
2023-08-24,-0.37130144605116794
2023-08-25,0.2413793103448276
2023-08-28,0.3281423804226919
2023-08-29,0.17775305895439378
2023-08-30,0.16662958843159065
2023-08-31,-0.060289210233592884
2023-09-01,0.10211345939933258
2023-09-05,0.2912124582869855
2023-09-06,-0.2164627363737486
2023-09-07,-0.185761957730812
2023-09-08,-0.49276974416017794
2023-09-11,-0.5426028921023358
2023-09-12,0.10300333704115683
2023-09-13,-0.38331479421579534
2023-09-14,-0.5919911012235817
2023-09-15,0.21334816462736375
2023-09-18,0.06206896551724137
2023-09-19,-0.27341490545050057
2023-09-20,-0.041156840934371525
2023-09-21,0.38020022246941043
2023-09-22,-0.11857619577308119
2023-09-25,-0.20355951056729701
2023-09-26,0.31078976640711903
2023-09-27,0.2200222469410456
2023-09-28,0.019799777530589546
2023-09-29,0.49365962180200224
2023-10-02,-0.3125695216907675
2023-10-03,-0.06295884315906564
2023-10-04,0.10522803114571745
2023-10-05,0.44783092324805335
2023-10-06,0.13058954393770855
2023-10-09,0.2040044493882091
2023-10-10,0.49632925472747497
2023-10-11,0.4776418242491657
2023-10-12,-0.5234705228031146
2023-10-13,-0.29744160177975526
2023-10-16,-0.28854282536151277
2023-10-17,-0.05272525027808676
2023-10-18,-0.08298109010011123
2023-10-19,0.08743047830923248
2023-10-20,0.3704115684093437
2023-10-23,0.07408231368186874
2023-10-24,-0.046941045606229144
2023-10-25,-0.3147942157953281
2023-10-26,0.32858731924360396
2023-10-27,0.16796440489432704
2023-10-30,-0.09454949944382647
2023-10-31,0.5323692992213571
2023-11-01,-0.4407119021134594
2023-11-02,0.09232480533926585
2023-11-03,0.2640711902113459
2023-11-06,0.5799777530589544
2023-11-07,0.35572858731924356
2023-11-08,0.5074527252502781
2023-11-09,0.5256952169076751
2023-11-10,0.10923248053392658
2023-11-13,0.04471635150166852
2023-11-14,-0.5083426028921022
2023-11-15,0.3886540600667408
2023-11-16,0.014015572858731925
2023-11-17,0.5991101223581757
2023-11-20,0.06963292547274749
2023-11-21,-0.018909899888765295
2023-11-22,0.029143492769744164
2023-11-24,0.22269187986651834
2023-11-27,0.011790878754171301
2023-11-28,-0.18086763070077863
2023-11-29,-0.6413793103448275
2023-11-30,-0.4651835372636262
2023-12-01,-0.6774193548387096
2023-12-04,0.207119021134594
2023-12-05,-0.732146829810901
2023-12-06,0.4460511679644049
2023-12-07,0.34905450500556173
2023-12-08,-0.0028921023359288096
2023-12-11,0.36106785317018913
2023-12-12,-0.42380422691879865
2023-12-13,-0.07942157953281423
2023-12-14,0.6551724137931034
2023-12-15,0.32013348164627364
2023-12-18,0.06518353726362626
2023-12-19,-0.1292547274749722
2023-12-20,0.33659621802002226
2023-12-21,-0.5092324805339266
2023-12-22,0.02202447163515017
2023-12-26,-0.0932146829810901
2023-12-27,-0.5835372636262514
2023-12-28,-0.22758620689655173
2023-12-29,-0.5719688542825361
2024-01-02,-0.20489432703003335
2024-01-03,0.018909899888765295
2024-01-04,0.12747497219132367
2024-01-05,0.5243604004449388
2024-01-08,0.28453837597330367
2024-01-09,0.4211345939933259
2024-01-10,0.32458286985539486
2024-01-11,0.10255839822024472
2024-01-12,0.25917686318131256
2024-01-16,-0.20133481646273638
2024-01-17,0.02647385984427141
2024-01-18,0.2912124582869855
2024-01-19,0.05272525027808676
2024-01-22,-0.21957730812013349
2024-01-23,0.6938820912124583
2024-01-24,0.23781979977753054
2024-01-25,-0.17063403781979977
2024-01-26,0.2827586206896551
2024-01-29,-0.0896551724137931
2024-01-30,-0.2738598442714127
2024-01-31,0.5488320355951056
2024-02-01,0.6382647385984427
2024-02-02,0.23025583982202447
2024-02-05,-0.6565072302558399
2024-02-06,0.7268075639599554
2024-02-07,0.0389321468298109
2024-02-08,0.2547274749721913
2024-02-09,-0.1621802002224694
2024-02-12,0.2631813125695217
2024-02-13,0.5412680756395996
2024-02-14,-0.32146829810900995
2024-02-15,0.047385984427141266
2024-02-16,-0.5483870967741935
2024-02-20,-0.4994438264738598
2024-02-21,0.6671857619577308
2024-02-22,-0.23648498331479423
2024-02-23,0.31835372636262516
2024-02-26,-0.28809788654060065
2024-02-27,-0.19332591768631813
2024-02-28,0.2987764182424916
2024-02-29,0.5688542825361512
2024-03-01,0.17374860956618463
2024-03-04,-0.18442714126807563
2024-03-05,0.3819799777530589
2024-03-06,0.3810901001112347
2024-03-07,-0.6449388209121245
2024-03-08,-0.728587319243604
2024-03-11,0.7459399332591768
2024-03-12,-0.30589543937708563
2024-03-13,0.2921023359288098
2024-03-14,-0.5150166852057843
2024-03-15,0.2200222469410456
2024-03-18,0.28453837597330367
2024-03-19,0.1239154616240267
2024-03-20,0.28097886540600664
2024-03-21,0.5216907675194661
2024-03-22,-0.16840934371523916
2024-03-25,-0.1839822024471635
2024-03-26,-0.5439377085650723
2024-03-27,-0.03848720800889878
2024-03-28,0.54972191323693
2024-04-01,0.31746384872080086
2024-04-02,0.4126807563959955
2024-04-03,-0.47630700778642937
2024-04-04,0.7793103448275861
2024-04-05,-0.2978865406006674
2024-04-08,-0.4958843159065628
2024-04-09,0.5848720800889877
2024-04-10,0.47986651835372635
2024-04-11,-0.16929922135706338
2024-04-12,-0.47497219132369295
2024-04-15,0.4771968854282535
2024-04-16,-0.5043381535038932
2024-04-17,-0.04916573971078977
2024-04-18,-0.6582869855394883
2024-04-19,0.0932146829810901
2024-04-22,0.5448275862068965
2024-04-23,-0.4972191323692992
2024-04-24,0.189321468298109
2024-04-25,0.4487208008898776
2024-04-26,-0.439377085650723
2024-04-29,-0.5452725250278087
2024-04-30,-0.10923248053392658
2024-05-01,0.4545050055617353
2024-05-02,0.5515016685205784
2024-05-03,0.5982202447163515
2024-05-06,-0.03670745272525028
2024-05-07,0.19421579532814237
2024-05-08,-0.35572858731924356
2024-05-09,0.2596218020022247
2024-05-10,-0.614238042269188
2024-05-13,0.25739710789766407
2024-05-14,0.582202447163515
2024-05-15,-0.39265850945494996
2024-05-16,-0.2649610678531702
2024-05-17,0.5167964404894326
2024-05-20,0.16751946607341492
2024-05-21,-0.0002224694104560623
2024-05-22,0.7833147942157953
2024-05-23,0.4460511679644049
2024-05-24,0.4505005561735262
2024-05-28,0.05005561735261402
2024-05-29,-0.6311457174638487
2024-05-30,-0.575083426028921
2024-05-31,0.2324805339265851
2024-06-03,-0.2645161290322581
2024-06-04,0.6743047830923248
2024-06-05,-0.32858731924360396
2024-06-06,-0.15906562847608455
2024-06-07,0.5604004449388209
2024-06-10,0.3228031145717464
2024-06-11,0.41579532814238046
2024-06-12,0.13948832035595105
2024-06-13,0.3032258064516129
2024-06-14,0.303670745272525
2024-06-17,0.4647385984427141
2024-06-18,-0.4709677419354839
2024-06-20,-0.5568409343715239
2024-06-21,-0.5056729699666296
2024-06-24,0.5657397107897664
2024-06-25,0.02513904338153504
2024-06-26,-0.1946607341490545
2024-06-27,-0.05850945494994438
2024-06-28,0.21156840934371526
2024-07-01,0.0037819799777530586
2024-07-02,0.3050055617352614
2024-07-03,0.08476084538375972
2024-07-05,0.24271412680756396
2024-07-08,0.2200222469410456
2024-07-09,0.10300333704115683
2024-07-10,-0.6636262513904337
2024-07-11,-0.20578420467185762
2024-07-12,0.11768631813125695
2024-07-15,-0.575083426028921
2024-07-16,-0.6547274749721913
2024-07-17,0.16484983314794216
2024-07-18,-0.12080088987764183
2024-07-19,0.41357063403781974
2024-07-22,0.3076751946607342
2024-07-23,-0.5657397107897664
2024-07-24,-0.26273637374860953
2024-07-25,0.22135706340378197
2024-07-26,-0.6751946607341489
2024-07-29,-0.40333704115684094
2024-07-30,0.16751946607341492
2024-07-31,-0.05850945494994438
2024-08-01,0.12480533926585094
2024-08-02,0.19243604004449388
2024-08-05,0.26807563959955505
2024-08-06,-0.20355951056729701
2024-08-07,0.2382647385984427
2024-08-08,0.5523915461624027
2024-08-09,0.4313681868743047
2024-08-12,0.09543937708565071
2024-08-13,0.3192436040044494
2024-08-14,0.0967741935483871
2024-08-15,-0.3539488320355951
2024-08-16,-0.09766407119021134
2024-08-19,-0.17374860956618463
2024-08-20,-0.017130144605116793
2024-08-21,-0.12658509454949946
2024-08-22,-0.09588431590656285
2024-08-23,-0.28987764182424913
2024-08-26,0.33036707452725245
2024-08-27,-0.046941045606229144
2024-08-28,-0.4411568409343715
2024-08-29,0.16840934371523916
2024-08-30,-0.4042269187986652
2024-09-03,0.18086763070077863
2024-09-04,0.10700778642936595
2024-09-05,-0.3432703003337041
2024-09-06,0.3268075639599555
2024-09-09,0.028698553948832032
2024-09-10,0.21112347052280311
2024-09-11,0.19688542825361513
2024-09-12,0.15417130144605118
2024-09-13,-0.26896551724137935
2024-09-16,-0.0002224694104560623
2024-09-17,-0.13014460511679646
2024-09-18,0.21735261401557288
2024-09-19,-0.0135706340378198
2024-09-20,0.010456062291434927
2024-09-23,0.2382647385984427
2024-09-24,0.2943270300333704
2024-09-25,-0.05228031145717464
2024-09-26,-0.6916573971078976
2024-09-27,-0.06918798665183537
2024-09-30,-0.04382647385984427
2024-10-01,0.4282536151279199
2024-10-02,0.5185761957730812
2024-10-03,0.34949944382647385
2024-10-04,0.12080088987764183
2024-10-07,0.1532814238042269
2024-10-08,0.2921023359288098
2024-10-09,-0.08298109010011123
2024-10-10,-0.026918798665183537
2024-10-11,0.18798665183537264
2024-10-14,-0.32547274749721916
2024-10-15,-0.00689655172413793
2024-10-16,-0.14349276974416017
2024-10-17,0.11768631813125695
2024-10-18,0.3130144605116796
2024-10-21,0.09410456062291435
2024-10-22,-0.1835372636262514
2024-10-23,-0.0135706340378198
2024-10-24,0.08921023359288098
2024-10-25,-0.1350389321468298
2024-10-28,0.3236929922135706
2024-10-29,-0.2654060066740823
2024-10-30,-0.07586206896551724
2024-10-31,-0.2667408231368187
